,KL.TO,CAR.UN.TO,K.TO,RMG.L,TOU.TO,IAG.TO,ALA.TO,VALMT.HE,WFG.TO,ONEX.TO,DOM.ST,BBOX.L,SBB B.ST,AP.UN.TO,INCH.L,IGG.L,BTO.TO,FTT.TO,YRI.TO,AZA.ST,ENTRA.OL,GRT.UN.TO,EMG.L,CIX.TO,HAS.L,GFTU.L,AOX.DE,UDG.L,CPX.TO,BILL.ST,NDA.DE,BUCN.SW,AFRY.ST,CMBN.SW,KCR.HE,CBG.L,HPOL B.ST,BG.VI,BYG.L,AGI.TO,TIETO.HE,BRAV.ST,ARCAD.AS,CHP.UN.TO,SPIE.PA,AXFO.ST,ARX.TO,SAFE.L,NEC.AX,BBY.L,RWC.AX,LMP.L,CWK.L,BEZ.L,DIE.BR,FNTN.DE,QQ.L,NEX.PA,TA.TO,LNR.TO,CGCBV.HE,PSK.TO,BOKA.AS,SDF.AX,SSABB.ST,PAGE.L,PEAB B.ST,BURE.ST,SFSN.SW,LOOMIS.ST,SRP.L,CWB.TO,DRX.L,SYNT.L,APAM.AS,SRBNK.OL,NHF.AX,TOP.CO,UNI.MI,SVS.L,NXI.PA,SUM.NZ,8595.T,TCAP.L,ULE.L,BPE.MI,BOY.L,PXT.TO,BAP.AX,KOG.OL,TWEKA.AS,HLS.AX,FORN.SW,J69U.SI,4401.T,EMMN.SW,BPSO.MI,GMT.NZ,PAG.L,OUT1V.HE,LNK.AX,PLUS.L,PTEC.L,HUFV A.ST,DUE.DE,CLW.AX,NSR.AX,JUP.L,METSB.HE,FXPO.L,LAND.SW,BILI A.ST,NOFI.OL,NOEJ.DE,ATEA.OL,BYS.SW,NCC B.ST,CG.TO,RHIM.VI,1417.T,LIAB.ST,MCOV B.ST,IPS.PA,PMV.AX,RUS.TO,MDC.L,BEKB.BR,SRE.L,UPONOR.HE,VSVS.L,6134.T,KBCA.BR,PDL.AX,BWP.AX,LB.TO,VATN.SW,HCG.TO,GRNG.ST,WPR.AX,RAT.L,WKP.L,3107.T,MGAM.L,BRW.L,IPO.L,VEI.OL,COA.L,HUBN.SW,IMG.TO,SUL.AX,KEMIRA.HE,H02.SI,SWTQ.SW,TCL.A.TO,COFA.PA,MMT.PA,SQN.SW,CQR.AX,INA.AX,ELD.AX,GNE.NZ,CFP.TO,4045.T,3132.T,STG.CO,PCT.NZ,1332.T,BCHN.SW,RATO B.ST,BIN.AX,8020.T,BGA.AX,CCR.L,CHG.L,KRN.DE,NWC.TO,CIP.AX,590.HK,MS.MI,REDD.L,BPOST.BR,9934.T,SGKN.SW,BKW.AX,ABP.AX,9072.T,VZN.SW,FLOW.AS,SZU.DE,TFI.PA,AUB.AX,7004.T,AU8U.SI,FNAC.PA,ESNT.L,6457.T,TESB.BR,CKN.L,6371.T,HBH.DE,VIG.VI,HBRN.IR,CLIS.TA,3105.T,JPY,4023.T,VEC.L,GBP,LUN.TO,AUD,COFB.BR,WIE.VI,FABG.ST,EDV.TO,STB.OL,NENT B.ST,GALE.SW,VTY.L,SOP.PA,AGR.L,INRN.SW,PNL.AS,ARJO B.ST,SWON.SW,VONN.SW,OSB.L,NKT.CO,FLS.CO,RDW.L,POST.VI,EURN.BR,DC.L,MONT.BR,FRAS.L,MFI.TO,KARN.SW,SAA1V.HE,SCHO.CO,SZG.DE,RRL.AX,TIFS.L,BTOU.SI,CGC.AX,USD,XTSLA,CAS.TO,3101.T,BANO.OL,DEQ.DE,ACCEL.AS,ILCO.TA,AUSS.OL,8078.T,ZEHN.SW,7994.T,ATRLJ B.ST,RHIM.L,N91.L,BETS B.ST,ELK.OL,ZEL.NZ,ROTH.PA,1969.T,5703.T,7943.T,EUR,CAD,ILS,CURY.L,SFR.AX,POG.L,1979.T,CLS.TO,AVN.AX,NOK,GOR.AX,ARF.AX,SPNO.CO,WPRDA.AX,3865.T,WPRDA,EVN.VI,n/a,SUM
11/01/2021,1.74,1.22,1.19,0.0,1.44,0.95,0.88,0.0,1.36,0.88,0.68,0.79,0.0,0.65,0.0,0.61,0.0,0.73,0.85,0.0,0.65,0.68,0.67,0.64,0.52,0.59,0.53,0.0,0.54,0.56,0.49,0.48,0.42,0.0,0.44,0.44,0.43,0.0,0.52,0.48,0.39,0.43,0.51,0.45,0.45,0.37,0.92,0.5,0.0,0.34,0.49,0.47,0.0,0.49,0.0,0.49,0.31,0.43,0.39,0.39,0.36,0.4,0.34,0.44,0.49,0.0,0.37,0.38,0.34,0.3,0.3,0.4,0.42,0.0,0.43,0.0,0.34,0.33,0.41,0.38,0.29,0.34,0.0,0.0,0.45,0.37,0.3,0.36,0.29,0.36,0.34,0.31,0.3,0.0,0.3,0.32,0.29,0.29,0.28,0.28,0.25,0.26,0.42,0.26,0.0,0.29,0.3,0.22,0.24,0.19,0.28,0.19,0.0,0.0,0.23,0.26,0.25,0.0,0.0,0.26,0.3,0.26,0.26,0.28,0.25,0.27,0.25,0.27,0.19,0.2,0.0,0.27,0.21,0.23,0.23,0.26,0.25,0.18,0.24,0.23,0.23,0.0,0.19,0.23,0.25,0.23,0.0,0.25,0.0,0.23,0.21,0.2,0.23,0.19,0.23,0.2,0.26,0.22,0.22,0.21,0.17,0.19,0.21,0.19,0.2,0.18,0.21,0.19,0.17,0.0,0.0,0.18,0.0,0.16,0.0,0.19,0.19,0.0,0.0,0.19,0.0,0.0,0.2,0.0,0.19,0.0,0.0,0.0,0.18,0.0,0.0,0.19,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.17,0.17,0.0,0.17,0.0,0.0,0.83,0.0,0.73,0.62,0.65,0.73,0.74,0.65,0.54,0.61,0.42,0.39,0.39,0.3,0.49,0.36,0.38,0.38,0.3,0.28,0.3,0.21,0.31,0.0,0.28,0.24,0.27,0.26,0.17,0.18,0.2,0.17,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.2,0.17,0.0,0.0,0.17,0.18,0.0,0.18,0.0,0.0,0.0,0.0,0.25,0.21,0.17,0.0,0.17,0.0,0.29,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,74.34
11/02/2021,1.69,1.23,1.15,0.0,1.48,0.94,0.87,0.0,1.33,0.86,0.69,0.78,0.0,0.65,0.0,0.6,0.0,0.73,0.79,0.0,0.63,0.69,0.67,0.64,0.52,0.59,0.52,0.0,0.55,0.56,0.48,0.48,0.43,0.0,0.44,0.44,0.43,0.0,0.52,0.46,0.39,0.45,0.52,0.45,0.45,0.38,0.93,0.5,0.0,0.34,0.5,0.47,0.0,0.5,0.0,0.49,0.31,0.44,0.39,0.39,0.37,0.39,0.35,0.44,0.5,0.0,0.37,0.37,0.34,0.3,0.3,0.4,0.43,0.0,0.43,0.0,0.34,0.33,0.41,0.38,0.29,0.35,0.0,0.0,0.46,0.35,0.3,0.36,0.3,0.37,0.35,0.3,0.3,0.0,0.3,0.32,0.29,0.29,0.28,0.29,0.25,0.26,0.43,0.26,0.0,0.29,0.3,0.22,0.23,0.19,0.28,0.2,0.0,0.0,0.23,0.26,0.25,0.0,0.0,0.26,0.33,0.26,0.26,0.27,0.25,0.27,0.25,0.26,0.19,0.2,0.0,0.27,0.2,0.23,0.23,0.26,0.25,0.18,0.23,0.23,0.22,0.0,0.2,0.22,0.24,0.23,0.0,0.26,0.0,0.23,0.2,0.2,0.23,0.19,0.22,0.21,0.26,0.22,0.22,0.21,0.18,0.18,0.21,0.19,0.2,0.18,0.21,0.19,0.16,0.0,0.0,0.18,0.0,0.17,0.0,0.2,0.18,0.0,0.0,0.19,0.0,0.0,0.2,0.0,0.18,0.0,0.0,0.0,0.18,0.17,0.16,0.19,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.17,0.17,0.0,0.17,0.0,0.0,0.86,0.0,0.71,0.61,0.64,0.73,0.74,0.65,0.55,0.62,0.42,0.39,0.39,0.3,0.45,0.36,0.38,0.39,0.31,0.28,0.3,0.21,0.32,0.0,0.27,0.24,0.27,0.27,0.17,0.18,0.21,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.2,0.17,0.0,0.0,0.18,0.18,0.0,0.18,0.0,0.0,0.0,0.0,0.25,0.21,0.17,0.0,0.17,0.0,0.29,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.27000000000001
11/03/2021,1.69,1.23,1.15,0.0,1.48,0.94,0.87,0.0,1.33,0.86,0.69,0.78,0.0,0.65,0.0,0.6,0.0,0.73,0.79,0.0,0.63,0.69,0.67,0.64,0.52,0.59,0.52,0.0,0.55,0.56,0.48,0.48,0.43,0.0,0.44,0.44,0.43,0.0,0.52,0.46,0.39,0.45,0.52,0.45,0.45,0.38,0.93,0.5,0.0,0.34,0.5,0.47,0.0,0.5,0.0,0.49,0.31,0.44,0.39,0.39,0.37,0.39,0.35,0.44,0.5,0.0,0.37,0.37,0.34,0.3,0.3,0.4,0.43,0.0,0.43,0.0,0.34,0.33,0.41,0.38,0.29,0.35,0.0,0.0,0.46,0.35,0.3,0.36,0.3,0.37,0.35,0.3,0.3,0.0,0.3,0.32,0.29,0.29,0.28,0.29,0.25,0.26,0.43,0.26,0.0,0.29,0.3,0.22,0.23,0.19,0.28,0.2,0.0,0.0,0.23,0.26,0.25,0.0,0.0,0.26,0.33,0.26,0.26,0.27,0.25,0.27,0.25,0.26,0.19,0.2,0.0,0.27,0.2,0.23,0.23,0.26,0.25,0.18,0.23,0.23,0.22,0.0,0.2,0.22,0.24,0.23,0.0,0.26,0.0,0.23,0.2,0.2,0.23,0.19,0.22,0.21,0.26,0.22,0.22,0.21,0.18,0.18,0.21,0.19,0.2,0.18,0.21,0.19,0.16,0.0,0.0,0.18,0.0,0.17,0.0,0.2,0.18,0.0,0.0,0.19,0.0,0.0,0.2,0.0,0.18,0.0,0.0,0.0,0.18,0.17,0.16,0.19,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.17,0.17,0.0,0.17,0.0,0.0,0.86,0.0,0.71,0.61,0.64,0.73,0.74,0.65,0.55,0.62,0.42,0.39,0.39,0.3,0.45,0.36,0.38,0.39,0.31,0.28,0.3,0.21,0.32,0.0,0.27,0.24,0.27,0.27,0.17,0.18,0.21,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.2,0.17,0.0,0.0,0.18,0.18,0.0,0.18,0.0,0.0,0.0,0.0,0.25,0.21,0.17,0.0,0.17,0.0,0.29,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.27000000000001
11/04/2021,1.68,1.22,1.14,0.0,1.5,0.94,0.87,0.0,1.32,0.87,0.72,0.77,0.0,0.65,0.0,0.59,0.0,0.72,0.79,0.0,0.63,0.68,0.66,0.64,0.51,0.59,0.52,0.0,0.55,0.56,0.48,0.48,0.43,0.0,0.46,0.43,0.43,0.0,0.51,0.46,0.39,0.44,0.52,0.45,0.45,0.38,0.94,0.49,0.0,0.34,0.51,0.46,0.0,0.5,0.0,0.49,0.31,0.44,0.38,0.39,0.39,0.4,0.35,0.44,0.51,0.0,0.37,0.38,0.34,0.3,0.3,0.4,0.43,0.0,0.43,0.0,0.34,0.33,0.41,0.37,0.29,0.34,0.0,0.0,0.45,0.34,0.3,0.37,0.3,0.35,0.35,0.31,0.3,0.0,0.3,0.33,0.29,0.28,0.28,0.29,0.25,0.25,0.42,0.25,0.0,0.28,0.29,0.22,0.23,0.19,0.29,0.2,0.0,0.0,0.24,0.26,0.25,0.0,0.0,0.26,0.33,0.26,0.26,0.28,0.25,0.27,0.25,0.26,0.19,0.2,0.0,0.27,0.2,0.23,0.23,0.27,0.27,0.19,0.23,0.23,0.22,0.0,0.2,0.22,0.24,0.23,0.0,0.26,0.0,0.24,0.2,0.2,0.23,0.19,0.22,0.21,0.26,0.21,0.21,0.2,0.18,0.18,0.21,0.2,0.2,0.18,0.22,0.2,0.17,0.0,0.0,0.18,0.0,0.0,0.0,0.2,0.18,0.0,0.0,0.19,0.0,0.0,0.2,0.0,0.18,0.0,0.0,0.0,0.18,0.17,0.17,0.19,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.18,0.17,0.0,0.19,0.0,0.0,0.89,0.0,0.7,0.61,0.64,0.72,0.74,0.66,0.55,0.6,0.41,0.38,0.39,0.3,0.43,0.36,0.39,0.38,0.31,0.28,0.29,0.21,0.31,0.0,0.26,0.24,0.28,0.27,0.17,0.18,0.21,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.17,0.16,0.0,0.0,0.0,0.2,0.17,0.0,0.0,0.18,0.18,0.0,0.18,0.0,0.0,0.0,0.0,0.25,0.21,0.0,0.0,0.18,0.0,0.29,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.21
11/05/2021,1.64,1.21,1.11,0.0,1.49,0.94,0.83,0.0,1.33,0.84,0.73,0.77,0.0,0.64,0.0,0.58,0.64,0.73,0.56,0.0,0.62,0.68,0.65,0.65,0.51,0.59,0.53,0.0,0.53,0.56,0.45,0.48,0.43,0.3,0.47,0.43,0.43,0.0,0.51,0.44,0.39,0.44,0.52,0.45,0.45,0.38,0.94,0.49,0.0,0.34,0.51,0.47,0.0,0.49,0.0,0.5,0.31,0.44,0.38,0.36,0.39,0.35,0.35,0.44,0.49,0.0,0.37,0.38,0.34,0.3,0.3,0.41,0.44,0.0,0.39,0.0,0.34,0.33,0.41,0.38,0.29,0.34,0.0,0.0,0.46,0.35,0.29,0.36,0.3,0.34,0.35,0.31,0.31,0.0,0.3,0.3,0.3,0.28,0.28,0.27,0.25,0.25,0.42,0.26,0.0,0.28,0.3,0.22,0.23,0.17,0.25,0.2,0.0,0.0,0.22,0.26,0.26,0.0,0.0,0.26,0.32,0.27,0.27,0.28,0.25,0.27,0.23,0.26,0.19,0.19,0.0,0.28,0.2,0.22,0.22,0.23,0.27,0.18,0.23,0.23,0.22,0.0,0.19,0.22,0.25,0.23,0.0,0.23,0.2,0.23,0.2,0.2,0.19,0.17,0.22,0.21,0.26,0.21,0.2,0.2,0.17,0.18,0.21,0.19,0.2,0.18,0.22,0.19,0.17,0.0,0.0,0.18,0.0,0.17,0.0,0.2,0.18,0.0,0.0,0.2,0.0,0.0,0.19,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.17,0.18,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.16,0.17,0.0,0.18,0.17,0.0,0.19,0.0,0.0,0.84,0.0,0.7,0.62,0.64,0.68,0.73,0.66,0.52,0.59,0.41,0.38,0.39,0.31,0.44,0.35,0.39,0.38,0.31,0.28,0.29,0.21,0.32,0.0,0.26,0.25,0.24,0.27,0.18,0.18,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.2,0.17,0.0,0.0,0.17,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.0,0.0,0.17,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.84
11/08/2021,1.62,1.23,1.11,0.0,1.48,0.93,0.82,0.0,1.37,0.83,0.76,0.78,0.0,0.65,0.0,0.57,0.65,0.7,0.56,0.0,0.62,0.68,0.64,0.66,0.51,0.59,0.62,0.0,0.53,0.56,0.45,0.47,0.43,0.3,0.48,0.42,0.44,0.0,0.52,0.44,0.39,0.43,0.52,0.45,0.45,0.38,0.92,0.51,0.0,0.32,0.53,0.47,0.0,0.49,0.0,0.46,0.3,0.43,0.38,0.37,0.39,0.35,0.35,0.45,0.49,0.0,0.37,0.39,0.34,0.32,0.3,0.4,0.44,0.0,0.38,0.0,0.35,0.33,0.4,0.37,0.29,0.33,0.0,0.0,0.44,0.34,0.3,0.34,0.3,0.35,0.35,0.31,0.31,0.0,0.31,0.3,0.29,0.27,0.27,0.29,0.24,0.25,0.43,0.26,0.0,0.28,0.3,0.22,0.23,0.17,0.25,0.2,0.0,0.0,0.23,0.26,0.26,0.0,0.0,0.26,0.33,0.28,0.27,0.28,0.25,0.27,0.23,0.26,0.19,0.19,0.0,0.28,0.21,0.22,0.21,0.23,0.28,0.18,0.22,0.23,0.23,0.0,0.19,0.22,0.25,0.23,0.0,0.23,0.2,0.23,0.2,0.2,0.19,0.17,0.21,0.2,0.27,0.22,0.17,0.2,0.17,0.19,0.21,0.2,0.19,0.17,0.21,0.19,0.17,0.0,0.0,0.18,0.0,0.17,0.0,0.2,0.18,0.0,0.0,0.19,0.0,0.0,0.19,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.17,0.19,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.18,0.17,0.17,0.19,0.0,0.0,0.84,0.0,0.72,0.62,0.66,0.7,0.73,0.66,0.52,0.57,0.41,0.38,0.41,0.32,0.45,0.34,0.35,0.37,0.31,0.28,0.28,0.21,0.31,0.0,0.27,0.25,0.27,0.28,0.17,0.18,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.17,0.0,0.0,0.0,0.2,0.17,0.0,0.0,0.17,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.17,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.91
11/09/2021,1.64,1.22,1.14,0.0,1.5,0.93,0.83,0.0,1.37,0.84,0.76,0.77,0.0,0.65,0.0,0.58,0.66,0.7,0.58,0.0,0.61,0.67,0.64,0.66,0.5,0.58,0.62,0.0,0.53,0.56,0.45,0.46,0.43,0.3,0.48,0.42,0.44,0.0,0.52,0.45,0.39,0.44,0.51,0.46,0.45,0.39,0.99,0.5,0.0,0.32,0.53,0.47,0.0,0.52,0.0,0.48,0.3,0.43,0.38,0.37,0.39,0.35,0.35,0.46,0.48,0.0,0.38,0.39,0.33,0.32,0.3,0.4,0.43,0.0,0.38,0.0,0.36,0.33,0.4,0.37,0.29,0.33,0.0,0.0,0.44,0.35,0.31,0.33,0.3,0.35,0.35,0.31,0.31,0.0,0.3,0.3,0.3,0.27,0.27,0.29,0.26,0.25,0.42,0.26,0.0,0.28,0.3,0.22,0.23,0.17,0.25,0.2,0.0,0.0,0.22,0.27,0.26,0.0,0.0,0.26,0.33,0.29,0.27,0.28,0.27,0.27,0.23,0.26,0.2,0.19,0.0,0.28,0.21,0.22,0.21,0.23,0.28,0.18,0.22,0.23,0.23,0.0,0.2,0.22,0.24,0.23,0.0,0.23,0.21,0.23,0.2,0.2,0.21,0.16,0.21,0.2,0.27,0.22,0.17,0.21,0.17,0.19,0.21,0.19,0.17,0.17,0.22,0.19,0.17,0.0,0.0,0.18,0.0,0.17,0.0,0.2,0.18,0.0,0.0,0.2,0.0,0.0,0.19,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.17,0.19,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.16,0.17,0.0,0.18,0.17,0.0,0.19,0.0,0.0,0.83,0.0,0.71,0.62,0.66,0.72,0.73,0.67,0.51,0.57,0.41,0.38,0.4,0.31,0.45,0.33,0.35,0.37,0.31,0.28,0.28,0.21,0.29,0.0,0.26,0.25,0.28,0.27,0.17,0.18,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.2,0.16,0.0,0.0,0.17,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.17,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.11
11/10/2021,1.64,1.22,1.14,0.0,1.5,0.93,0.83,0.0,1.37,0.84,0.76,0.77,0.0,0.65,0.0,0.58,0.66,0.7,0.58,0.0,0.61,0.67,0.64,0.66,0.5,0.58,0.62,0.0,0.53,0.56,0.45,0.46,0.43,0.3,0.48,0.42,0.44,0.0,0.52,0.45,0.39,0.44,0.51,0.46,0.45,0.39,0.99,0.5,0.0,0.32,0.53,0.47,0.0,0.52,0.0,0.48,0.3,0.43,0.38,0.37,0.39,0.35,0.35,0.46,0.48,0.0,0.38,0.39,0.33,0.32,0.3,0.4,0.43,0.0,0.38,0.0,0.36,0.33,0.4,0.37,0.29,0.33,0.0,0.0,0.44,0.35,0.31,0.33,0.3,0.35,0.35,0.31,0.31,0.0,0.3,0.3,0.3,0.27,0.27,0.29,0.26,0.25,0.42,0.26,0.0,0.28,0.3,0.22,0.23,0.17,0.25,0.2,0.0,0.0,0.22,0.27,0.26,0.0,0.0,0.26,0.33,0.29,0.27,0.28,0.27,0.27,0.23,0.26,0.2,0.19,0.0,0.28,0.21,0.22,0.21,0.23,0.28,0.18,0.22,0.23,0.23,0.0,0.2,0.22,0.24,0.23,0.0,0.23,0.21,0.23,0.2,0.2,0.21,0.16,0.21,0.2,0.27,0.22,0.17,0.21,0.17,0.19,0.21,0.19,0.17,0.17,0.22,0.19,0.17,0.0,0.0,0.18,0.0,0.17,0.0,0.2,0.18,0.0,0.0,0.2,0.0,0.0,0.19,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.17,0.19,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.16,0.17,0.0,0.18,0.17,0.0,0.19,0.0,0.0,0.83,0.0,0.71,0.62,0.66,0.72,0.73,0.67,0.51,0.57,0.41,0.38,0.4,0.31,0.45,0.33,0.35,0.37,0.31,0.28,0.28,0.21,0.29,0.0,0.26,0.25,0.28,0.27,0.17,0.18,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.2,0.16,0.0,0.0,0.17,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.17,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.11
11/11/2021,1.64,1.21,1.14,0.0,1.55,0.93,0.82,0.0,1.37,0.83,0.75,0.77,0.0,0.65,0.0,0.58,0.66,0.72,0.59,0.0,0.61,0.67,0.65,0.66,0.51,0.59,0.62,0.0,0.52,0.56,0.46,0.47,0.43,0.3,0.47,0.42,0.44,0.0,0.51,0.45,0.39,0.44,0.51,0.45,0.45,0.38,1.02,0.5,0.0,0.33,0.54,0.47,0.0,0.53,0.0,0.48,0.3,0.44,0.38,0.37,0.38,0.36,0.36,0.46,0.49,0.0,0.37,0.39,0.33,0.32,0.3,0.41,0.43,0.0,0.39,0.0,0.36,0.33,0.4,0.37,0.29,0.33,0.0,0.0,0.44,0.35,0.31,0.34,0.3,0.35,0.36,0.3,0.31,0.0,0.3,0.3,0.3,0.27,0.27,0.3,0.26,0.25,0.43,0.26,0.0,0.28,0.3,0.22,0.23,0.17,0.26,0.2,0.0,0.0,0.23,0.27,0.26,0.0,0.0,0.26,0.33,0.28,0.26,0.28,0.27,0.27,0.23,0.25,0.2,0.2,0.0,0.28,0.2,0.22,0.22,0.22,0.27,0.19,0.21,0.23,0.22,0.0,0.2,0.22,0.23,0.23,0.0,0.23,0.21,0.23,0.2,0.2,0.2,0.17,0.22,0.2,0.28,0.22,0.0,0.2,0.17,0.19,0.21,0.19,0.17,0.17,0.21,0.2,0.17,0.0,0.0,0.18,0.0,0.16,0.0,0.2,0.18,0.0,0.0,0.2,0.0,0.0,0.19,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.17,0.18,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.16,0.17,0.0,0.18,0.17,0.0,0.19,0.0,0.0,0.83,0.0,0.7,0.63,0.65,0.73,0.73,0.66,0.52,0.57,0.42,0.38,0.41,0.3,0.47,0.33,0.35,0.37,0.31,0.28,0.28,0.21,0.3,0.0,0.26,0.24,0.27,0.28,0.17,0.18,0.21,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.2,0.17,0.0,0.0,0.17,0.19,0.0,0.0,0.0,0.19,0.0,0.0,0.26,0.19,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,74.18
11/12/2021,1.7,1.22,1.14,0.0,1.5,0.93,0.81,0.0,1.37,0.84,0.76,0.77,0.0,0.66,0.0,0.57,0.67,0.72,0.6,0.0,0.61,0.68,0.64,0.66,0.49,0.57,0.62,0.0,0.52,0.57,0.45,0.47,0.43,0.3,0.47,0.42,0.45,0.0,0.51,0.47,0.39,0.43,0.51,0.46,0.45,0.39,1.0,0.5,0.0,0.33,0.54,0.47,0.0,0.5,0.0,0.49,0.3,0.44,0.4,0.37,0.38,0.36,0.36,0.46,0.48,0.0,0.37,0.39,0.34,0.31,0.3,0.41,0.42,0.0,0.39,0.0,0.36,0.33,0.4,0.37,0.29,0.33,0.0,0.0,0.44,0.35,0.31,0.33,0.3,0.36,0.36,0.29,0.31,0.0,0.3,0.3,0.29,0.27,0.27,0.3,0.25,0.25,0.44,0.26,0.0,0.28,0.29,0.22,0.23,0.17,0.26,0.2,0.0,0.0,0.23,0.27,0.26,0.0,0.0,0.25,0.33,0.28,0.27,0.28,0.26,0.27,0.23,0.26,0.19,0.19,0.0,0.28,0.2,0.22,0.21,0.22,0.27,0.19,0.0,0.23,0.22,0.0,0.2,0.22,0.23,0.23,0.0,0.23,0.21,0.23,0.2,0.2,0.2,0.17,0.21,0.2,0.29,0.22,0.0,0.2,0.17,0.19,0.21,0.19,0.17,0.17,0.2,0.2,0.17,0.0,0.0,0.17,0.0,0.16,0.0,0.21,0.18,0.0,0.0,0.19,0.0,0.0,0.19,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.17,0.18,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.16,0.17,0.0,0.18,0.17,0.0,0.18,0.0,0.0,0.81,0.0,0.71,0.66,0.65,0.73,0.72,0.66,0.53,0.56,0.42,0.38,0.42,0.3,0.47,0.34,0.35,0.36,0.31,0.28,0.28,0.22,0.3,0.0,0.26,0.25,0.27,0.29,0.17,0.18,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.2,0.17,0.0,0.0,0.17,0.19,0.0,0.0,0.0,0.19,0.0,0.0,0.27,0.2,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.16,0.22,0.0,0.0,0.0,0.0,74.16
