,2330.TW,700.HK,005930.KS,BABA,939.HK,3690.HK,HDFC.NS,ITUB4.SA,NIO,INFY.NS,2318.HK,1398.HK,B3SA3.SA,TCS.NS,BBDC4.SA,NPN.JO,M4B.,JD,PDD,006400.KS,2269.HK,INFY,005935.KQ,2454.TW,SBER.ME,ICICIBANK.NS,2317.TW,035420.KS,RDOR3.SA,000660.KS,BIDU,NTCO3.SA,ABEV3.SA,1120.SR,2303.TW,XPEV,QNBK.QA,1180.SR,KOTAKBANK.NS,GNDI3.SA,NTES,051910.KS,GFNORTEO.MX,2308.TW,035720.KS,BPAC11.SA,HINDUNILVR.NS,3988.HK,LI,ITSA4.SA,BY6.,AMXL.MX,2881.TW,LU,WEGE3.SA,RADL3.SA,AXISBANK.NS,2331.HK,MGLU3.SA,NBK.,IHC.,ASIANPAINT.NS,BBCA.JK,FSR.JO,2020.HK,9988.HK,2882.TW,BBRI.JK,BAJFINANCE.NS,SUZB3.SA,055550.KS,105560.KS,BBAS3.SA,2891.TW,OTP.BD,YNDX,RAIL3.SA,BIDI11.SA,005380.KS,068270.KS,BGNE,FAB.,300750.SZ,BHARTIARTL.NS,SBK.JO,CHL.,LREN3.SA,SQM/B.SN,GMKN.ME,5871.TW,2313.HK,066570.KS,WALMEX.MX,WIPRO.NS,2886.TW,RENT3.SA,600036.SS,GGBR4.SA,968.HK,2884.TW,BILI,PFBCOLO.BC,TCOM,2319.HK,SBIN.NS,1024.HK,BSANTANDER.SN,GDS,2885.TW,086790.KS,BBDC3.SA,268.HK,PAGS,KFH.,1288.HK,HCLTECH.NS,2412.TW,000270.KS,2002.TW,1303.TW,ZLAB,MTN.JO,1010.SR,GMEXICOB.MX,2603.TW,2892.TW,207940.KS,6098.HK,MARUTI.NS,2382.HK,012330.KS,SANB11.SA,BCI.SN,ZTO,EMIRATESNBD.DB,CHILE.SN,DMART.NS,051900.KS,DRREDDY.NS,BBSE3.SA,AMER3.SA,VIIA3.SA,SLM.JO,011200.KS,IMP.JO,2609.TW,2883.TW,2388.HK,AXB.L,CEMEXCPO.MX,STNE,M&M.NS,TECHM.NS,HAPV3.SA,TLKM.JK,SSW.JO,HDFCLIFE.NS,SUNPHARMA.NS,TLEVISACPO.MX,PBBANK.KL,688.HK,2887.TW,IQCD.QA,BEKE,ETISALAT.,992.HK,1301.TW,2880.TW,036570.KS,SBILIFE.NS,3711.TW,1060.SR,ULTRACEMCO.NS,601318.SS,ASAI3.SA,TME,BRAP4.SA,ABG.JO,VIVT3.SA,1326.TW,TATACONSUM.NS,ADANIGREEN.NS,COMI.CA,FALABELLA.SN,1109.HK,BCOLOMBIA.BC,NESTLEIND.NS,000810.KS,2409.TW,3045.TW,FUTU,HYPE3.SA,XP,JSWSTEEL.NS,ZAIN.,3008.TW,2007.HK,KPCUF,9633.HK,2333.HK,n/a,BAJAJFINSV.NS,601012.SS,TITAN.NS,GODREJCP.NS,1658.HK,DIVISLAB.NS,VIPS,KC,1050.SR,HINDALCO.NS,APOLLOHOSP.NS,2890.TW,5876.TW,6690.HK,6618.HK,028260.KS,NED.JO,3037.TW,1150.SR,BMRI.JK,5347,091990.KQ,1216.TW,ADANITRANS.NS,OMU.JO,NAUKRI.NS,DADA,CPI.JO,GRASIM.NS,009150.KS,IHC,2359.HK,AXB LI,KBANK-R TB,SCB-R.BK,1801.HK,BAP,600900.SS,960.HK,XPBR31.SA,AOT-R.BK,TATAMOTORS.NS,2601.HK,CLV.,ADANIPORTS.NS,SMPH.PM,2609,SUM
11/15/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/16/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/17/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/18/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/19/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/22/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/23/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/24/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/25/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/26/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/29/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
11/30/2021,10.13,7.44,3.29,3.68,1.28,1.68,1.14,0.43,0.99,0.93,0.83,0.86,0.29,0.83,0.37,0.88,0.66,0.88,0.72,0.53,0.57,0.56,0.53,0.52,0.66,0.58,0.54,0.47,0.15,0.46,0.55,0.14,0.15,0.52,0.46,0.49,0.47,0.44,0.46,0.12,0.43,0.35,0.39,0.31,0.29,0.11,0.34,0.34,0.35,0.12,0.34,0.32,0.34,0.26,0.13,0.1,0.34,0.28,0.0,0.32,0.3,0.31,0.35,0.29,0.2,0.0,0.3,0.39,0.32,0.0,0.29,0.29,0.1,0.28,0.26,0.29,0.0,0.0,0.25,0.19,0.32,0.25,0.26,0.25,0.23,0.25,0.0,0.0,0.23,0.21,0.19,0.19,0.21,0.23,0.22,0.0,0.21,0.0,0.2,0.21,0.2,0.0,0.0,0.21,0.23,0.23,0.0,0.21,0.19,0.19,0.09,0.19,0.12,0.18,0.19,0.19,0.17,0.18,0.16,0.17,0.11,0.18,0.17,0.17,0.1,0.15,0.12,0.16,0.16,0.13,0.15,0.0,0.0,0.17,0.14,0.0,0.2,0.12,0.15,0.0,0.0,0.0,0.13,0.11,0.14,0.0,0.14,0.14,0.11,0.12,0.09,0.16,0.13,0.0,0.15,0.13,0.13,0.14,0.12,0.14,0.12,0.14,0.15,0.17,0.13,0.12,0.15,0.13,0.09,0.13,0.1,0.12,0.12,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.12,0.15,0.11,0.0,0.13,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.13,0.1,0.11,0.0,0.12,0.1,0.14,0.1,0.1,0.11,0.0,0.1,0.1,0.11,0.0,0.1,0.1,0.09,0.0,0.0,0.09,0.0,0.1,0.12,0.09,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.1,0.12,0.09,0.23,0.09,0.09,0.0,74.57
