,OVV,ANF,DDS,MRO,NUE,UFS,STLD,TDC,VSTO,ADS,AFG,OMI,COF,SYNA,PTEN,AMKR,ARNC,FL,URBN,SEM,JEF,SYF,SNX,NCR,THC,MLHR,CBRE,UCTT,NXST,JBL,EME,AMCX,SCHW,TGT,MHK,URI,OMF,AMG,HCA,HP,IPG,DELL,AN,NWSA,EVR,MAN,BIIB,KBR,ANTM,MTZ,JLL,HIG,JCOM,SF,PRU,LH,UGI,OC,ACHC,RS,ALLY,WRK,PWR,CMC,EQH,AMP,MET,RCII,NVST,BG,HRI,OMC,HPQ,ABG,BKE,CMCSA,AIZ,CYH,MDU,GM,RF,NTAP,R,PHM,CSCO,UNM,RLGY,TDS,SATS,HUM,KSS,CVS,FHI,XRX,QRVO,TSN,ARW,CNX,DAR,HPE,CI,YELP,GLW,BKR,DLX,GHC,CNO,GPI,EXC,WSM,DOX,LAD,SPB,MDRX,FOXA,ENSG,RGA,GMS,ALL,MCK,RBC,GIII,AVT,MU,DGX,MD,TKR,TTMI,INTC,ORI,JW.A,DVA,EPC,UNFI,LKQ,UFPI,LGF.A,VZ,NRG,SJM,BIG,NUS,VNT,T,LEN,CACI,JNPR,PRG,KR,TAP,ACI,THG,MODV,WHR,PBH,CASY,VST,SBGI,MMS,LDOS,NSIT,UNF,HSIC,MANT,DIOD,CTSH,EQC,DY,BCC,MCY,LUMN,FSLR,VTRS,BLDR,TPH,KNX,SAIC,NTGR,FORM,WERN,LILAK,KBH,ZUMZ,CAH,HE,ACA,MUSA,SKLZ,HUBG,SANM,CIEN,PLXS,AES,XPER,PSMT,PPC,SNDR,MTH,REGI,ATGE,SFM,NTCT,ATKR,CCS,HRC,ARCB,MHO,FLGT,PFE,SWBI,MOH,EXLS,TOL,AFL,WDC,FAF,LPX,ABM,LGIH,ORCL,CDW,UNH,DTE,AAWW,EVRG,CINF,TRV,IBM,Y,CNXC,IRM,GTN,COWN,TGNA,VRNT,VMW,ASO,INGR,WY,CHK,OSK,PDCE,DISH,GT,RILY,BCEI,OAS,WLL,COKE,SWX,CXW,MYRG,MEI,AA,CNDT,AYI,n/a,ZD,BDC,MLKN,CIVI,SUM
10/18/2021,0.69,0.47,0.54,0.58,0.51,0.0,0.5,0.56,0.52,0.48,0.52,0.33,0.5,0.56,0.0,0.48,0.0,0.4,0.4,0.41,0.62,0.51,0.43,0.46,0.42,0.41,0.55,0.41,0.5,0.53,0.47,0.42,0.0,0.45,0.47,0.0,0.47,0.44,0.48,0.0,0.51,0.53,0.49,0.47,0.54,0.49,0.0,0.52,0.49,0.42,0.62,0.57,0.0,0.54,0.0,0.48,0.47,0.48,0.44,0.47,0.5,0.5,0.0,0.51,0.0,0.0,0.55,0.0,0.46,0.0,0.73,0.5,0.46,0.49,0.45,0.45,0.51,0.33,0.48,0.0,0.0,0.58,0.53,0.44,0.49,0.0,0.56,0.41,0.52,0.45,0.4,0.5,0.47,0.43,0.0,0.55,0.49,0.0,0.0,0.51,0.43,0.44,0.42,0.0,0.28,0.44,0.0,0.55,0.0,0.55,0.5,0.0,0.51,0.36,0.57,0.0,0.48,0.4,0.48,0.0,0.0,0.31,0.45,0.0,0.51,0.39,0.0,0.48,0.48,0.49,0.46,0.0,0.35,0.54,0.52,0.0,0.45,0.46,0.0,0.46,0.37,0.31,0.0,0.45,0.47,0.51,0.51,0.38,0.49,0.36,0.68,0.41,0.31,0.36,0.37,0.39,0.0,0.0,0.47,0.38,0.46,0.0,0.4,0.28,0.41,0.54,0.0,0.0,0.58,0.45,0.47,0.0,0.0,0.0,0.5,0.48,0.37,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.46,0.0,0.39,0.0,0.33,0.41,0.46,0.3,0.0,0.0,0.0,0.37,0.29,0.29,0.0,0.0,0.45,0.0,0.61,0.49,0.63,0.72,0.5,0.45,0.49,0.45,0.53,0.55,0.51,0.5,0.42,0.56,0.63,0.48,0.44,0.54,0.48,0.48,0.49,0.61,0.48,0.5,0.52,0.49,0.49,0.56,0.49,0.53,0.45,0.56,0.55,0.47,0.56,0.53,0.53,0.57,0.4,0.61,0.49,0.57,0.44,0.65,0.55,0.65,0.46,0.39,0.41,0.43,0.0,0.31,0.0,0.32,0.0,0.41,0.0,0.0,0.0,95.34
10/19/2021,0.69,0.48,0.53,0.58,0.5,0.0,0.49,0.55,0.52,0.48,0.52,0.34,0.5,0.57,0.0,0.48,0.0,0.4,0.39,0.41,0.63,0.51,0.44,0.46,0.42,0.41,0.55,0.43,0.51,0.53,0.48,0.42,0.0,0.45,0.47,0.0,0.47,0.46,0.48,0.0,0.52,0.54,0.49,0.47,0.54,0.49,0.0,0.52,0.5,0.42,0.61,0.57,0.0,0.54,0.0,0.48,0.47,0.48,0.44,0.46,0.5,0.48,0.0,0.47,0.0,0.0,0.55,0.0,0.46,0.0,0.74,0.51,0.47,0.48,0.46,0.45,0.51,0.34,0.48,0.0,0.0,0.59,0.53,0.45,0.49,0.0,0.55,0.41,0.52,0.45,0.4,0.5,0.47,0.42,0.0,0.55,0.5,0.0,0.0,0.51,0.43,0.45,0.43,0.0,0.28,0.43,0.0,0.54,0.0,0.56,0.5,0.0,0.52,0.36,0.57,0.0,0.49,0.41,0.47,0.0,0.0,0.31,0.45,0.0,0.5,0.38,0.0,0.48,0.48,0.48,0.46,0.0,0.35,0.53,0.52,0.0,0.45,0.45,0.0,0.45,0.37,0.31,0.0,0.44,0.47,0.51,0.51,0.38,0.48,0.36,0.69,0.4,0.31,0.36,0.37,0.39,0.0,0.0,0.48,0.37,0.46,0.0,0.4,0.28,0.42,0.54,0.0,0.0,0.58,0.44,0.46,0.0,0.0,0.0,0.5,0.48,0.37,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.46,0.0,0.39,0.0,0.33,0.42,0.46,0.3,0.0,0.0,0.0,0.37,0.3,0.29,0.0,0.0,0.45,0.0,0.61,0.5,0.62,0.72,0.51,0.42,0.48,0.45,0.53,0.56,0.52,0.5,0.43,0.56,0.61,0.49,0.44,0.53,0.48,0.5,0.48,0.6,0.48,0.49,0.51,0.49,0.49,0.56,0.5,0.52,0.45,0.55,0.54,0.47,0.56,0.53,0.52,0.58,0.41,0.62,0.5,0.58,0.44,0.65,0.55,0.66,0.45,0.41,0.4,0.43,0.0,0.31,0.0,0.32,0.0,0.42,0.0,0.0,0.0,95.37
10/20/2021,0.69,0.48,0.54,0.58,0.51,0.0,0.49,0.55,0.51,0.49,0.51,0.34,0.51,0.56,0.0,0.47,0.0,0.4,0.39,0.42,0.63,0.52,0.44,0.47,0.43,0.41,0.55,0.42,0.5,0.53,0.47,0.4,0.0,0.46,0.47,0.0,0.48,0.46,0.49,0.0,0.52,0.54,0.49,0.47,0.56,0.48,0.0,0.52,0.51,0.42,0.6,0.57,0.0,0.55,0.0,0.47,0.47,0.48,0.45,0.47,0.51,0.46,0.0,0.49,0.0,0.0,0.55,0.0,0.45,0.0,0.73,0.51,0.48,0.48,0.47,0.45,0.51,0.34,0.48,0.0,0.0,0.6,0.54,0.44,0.49,0.0,0.54,0.41,0.51,0.46,0.4,0.5,0.47,0.42,0.0,0.54,0.5,0.0,0.0,0.51,0.44,0.45,0.43,0.0,0.27,0.43,0.0,0.53,0.0,0.57,0.5,0.0,0.52,0.36,0.55,0.0,0.48,0.41,0.47,0.0,0.0,0.31,0.45,0.0,0.5,0.38,0.0,0.48,0.49,0.49,0.45,0.0,0.35,0.52,0.53,0.0,0.46,0.46,0.0,0.46,0.37,0.31,0.0,0.44,0.47,0.51,0.5,0.38,0.47,0.36,0.7,0.4,0.31,0.37,0.37,0.38,0.0,0.0,0.47,0.38,0.46,0.0,0.39,0.29,0.41,0.55,0.0,0.0,0.57,0.44,0.46,0.0,0.0,0.0,0.5,0.49,0.37,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.48,0.0,0.38,0.0,0.33,0.42,0.45,0.3,0.0,0.0,0.0,0.36,0.3,0.28,0.0,0.0,0.44,0.0,0.6,0.49,0.62,0.74,0.5,0.41,0.48,0.44,0.53,0.55,0.51,0.5,0.42,0.55,0.61,0.48,0.42,0.53,0.48,0.5,0.48,0.59,0.47,0.5,0.51,0.49,0.49,0.55,0.5,0.51,0.45,0.55,0.53,0.48,0.55,0.54,0.52,0.57,0.41,0.62,0.49,0.57,0.45,0.67,0.55,0.68,0.45,0.41,0.4,0.42,0.0,0.35,0.0,0.32,0.0,0.42,0.0,0.0,0.0,95.31
10/21/2021,0.69,0.48,0.54,0.58,0.51,0.0,0.49,0.55,0.51,0.49,0.51,0.34,0.51,0.56,0.0,0.47,0.0,0.4,0.39,0.42,0.63,0.52,0.44,0.47,0.43,0.41,0.55,0.42,0.5,0.53,0.47,0.4,0.0,0.46,0.47,0.0,0.48,0.46,0.49,0.0,0.52,0.54,0.49,0.47,0.56,0.48,0.0,0.52,0.51,0.42,0.6,0.57,0.0,0.55,0.0,0.47,0.47,0.48,0.45,0.47,0.51,0.46,0.0,0.49,0.0,0.0,0.55,0.0,0.45,0.0,0.73,0.51,0.48,0.48,0.47,0.45,0.51,0.34,0.48,0.0,0.0,0.6,0.54,0.44,0.49,0.0,0.54,0.41,0.51,0.46,0.4,0.5,0.47,0.42,0.0,0.54,0.5,0.0,0.0,0.51,0.44,0.45,0.43,0.0,0.27,0.43,0.0,0.53,0.0,0.57,0.5,0.0,0.52,0.36,0.55,0.0,0.48,0.41,0.47,0.0,0.0,0.31,0.45,0.0,0.5,0.38,0.0,0.48,0.49,0.49,0.45,0.0,0.35,0.52,0.53,0.0,0.46,0.46,0.0,0.46,0.37,0.31,0.0,0.44,0.47,0.51,0.5,0.38,0.47,0.36,0.7,0.4,0.31,0.37,0.37,0.38,0.0,0.0,0.47,0.38,0.46,0.0,0.39,0.29,0.41,0.55,0.0,0.0,0.57,0.44,0.46,0.0,0.0,0.0,0.5,0.49,0.37,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.48,0.0,0.38,0.0,0.33,0.42,0.45,0.3,0.0,0.0,0.0,0.36,0.3,0.28,0.0,0.0,0.44,0.0,0.6,0.49,0.62,0.74,0.5,0.41,0.48,0.44,0.53,0.55,0.51,0.5,0.42,0.55,0.61,0.48,0.42,0.53,0.48,0.5,0.48,0.59,0.47,0.5,0.51,0.49,0.49,0.55,0.5,0.51,0.45,0.55,0.53,0.48,0.55,0.54,0.52,0.57,0.41,0.62,0.49,0.57,0.45,0.67,0.55,0.68,0.45,0.41,0.4,0.42,0.0,0.35,0.0,0.32,0.0,0.42,0.0,0.0,0.0,95.31
10/22/2021,0.69,0.47,0.58,0.59,0.51,0.0,0.5,0.55,0.52,0.49,0.51,0.34,0.51,0.57,0.0,0.48,0.0,0.4,0.4,0.42,0.63,0.54,0.44,0.46,0.44,0.42,0.55,0.43,0.5,0.52,0.47,0.4,0.0,0.47,0.47,0.0,0.48,0.46,0.49,0.0,0.52,0.56,0.48,0.46,0.57,0.45,0.0,0.53,0.51,0.42,0.6,0.57,0.0,0.55,0.0,0.48,0.47,0.47,0.45,0.47,0.51,0.47,0.0,0.48,0.0,0.0,0.55,0.0,0.45,0.0,0.74,0.51,0.49,0.48,0.47,0.45,0.51,0.35,0.48,0.0,0.0,0.57,0.55,0.45,0.49,0.0,0.54,0.41,0.5,0.46,0.4,0.5,0.47,0.42,0.0,0.55,0.5,0.0,0.0,0.52,0.44,0.45,0.43,0.0,0.27,0.43,0.0,0.54,0.0,0.58,0.5,0.0,0.5,0.36,0.57,0.0,0.48,0.41,0.47,0.0,0.0,0.3,0.46,0.0,0.51,0.38,0.0,0.48,0.49,0.49,0.45,0.0,0.34,0.52,0.52,0.0,0.45,0.46,0.0,0.45,0.37,0.3,0.0,0.44,0.48,0.51,0.5,0.38,0.48,0.35,0.69,0.4,0.31,0.36,0.37,0.39,0.0,0.0,0.46,0.37,0.46,0.0,0.39,0.29,0.42,0.56,0.0,0.0,0.55,0.43,0.46,0.0,0.0,0.0,0.5,0.5,0.37,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.46,0.0,0.39,0.0,0.33,0.4,0.45,0.3,0.0,0.0,0.0,0.36,0.3,0.29,0.0,0.0,0.44,0.0,0.62,0.49,0.61,0.73,0.5,0.44,0.49,0.45,0.53,0.54,0.51,0.5,0.42,0.54,0.59,0.47,0.43,0.54,0.5,0.5,0.48,0.58,0.47,0.49,0.51,0.48,0.49,0.56,0.5,0.51,0.45,0.55,0.53,0.5,0.55,0.54,0.51,0.56,0.41,0.61,0.5,0.58,0.44,0.68,0.56,0.69,0.44,0.4,0.39,0.41,0.0,0.34,0.0,0.32,0.0,0.42,0.0,0.0,0.0,95.41
10/25/2021,0.69,0.46,0.57,0.58,0.52,0.0,0.51,0.54,0.52,0.49,0.52,0.36,0.51,0.56,0.0,0.48,0.0,0.39,0.39,0.41,0.63,0.53,0.43,0.46,0.44,0.42,0.55,0.42,0.51,0.51,0.47,0.41,0.0,0.46,0.48,0.0,0.48,0.47,0.49,0.0,0.51,0.56,0.49,0.46,0.58,0.44,0.0,0.52,0.54,0.42,0.6,0.57,0.0,0.56,0.0,0.48,0.47,0.47,0.45,0.47,0.52,0.47,0.0,0.49,0.0,0.0,0.55,0.0,0.45,0.0,0.75,0.49,0.48,0.48,0.47,0.45,0.51,0.36,0.48,0.0,0.0,0.57,0.55,0.45,0.49,0.0,0.55,0.41,0.5,0.47,0.4,0.5,0.47,0.42,0.0,0.55,0.5,0.0,0.0,0.52,0.45,0.44,0.43,0.0,0.27,0.42,0.0,0.55,0.0,0.57,0.5,0.0,0.5,0.36,0.57,0.0,0.48,0.4,0.47,0.0,0.0,0.3,0.45,0.0,0.51,0.38,0.0,0.47,0.49,0.49,0.45,0.0,0.35,0.52,0.52,0.0,0.46,0.46,0.0,0.45,0.36,0.31,0.0,0.44,0.48,0.51,0.5,0.38,0.47,0.35,0.69,0.39,0.3,0.37,0.37,0.38,0.0,0.0,0.46,0.37,0.46,0.0,0.39,0.29,0.42,0.55,0.0,0.0,0.56,0.43,0.47,0.0,0.0,0.0,0.5,0.53,0.36,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.47,0.0,0.4,0.0,0.33,0.4,0.45,0.29,0.0,0.0,0.0,0.36,0.31,0.29,0.0,0.0,0.44,0.0,0.63,0.51,0.61,0.73,0.51,0.44,0.49,0.44,0.54,0.54,0.52,0.5,0.42,0.55,0.59,0.47,0.44,0.53,0.5,0.51,0.48,0.58,0.47,0.49,0.51,0.48,0.49,0.55,0.5,0.51,0.45,0.56,0.53,0.5,0.56,0.53,0.51,0.55,0.42,0.62,0.5,0.59,0.44,0.68,0.56,0.69,0.44,0.39,0.38,0.41,0.0,0.32,0.0,0.31,0.0,0.41,0.0,0.0,0.0,95.46
10/26/2021,0.67,0.47,0.57,0.57,0.5,0.0,0.5,0.55,0.53,0.46,0.52,0.36,0.49,0.57,0.0,0.48,0.0,0.4,0.39,0.42,0.63,0.5,0.43,0.47,0.47,0.42,0.55,0.41,0.49,0.52,0.48,0.39,0.0,0.47,0.48,0.0,0.44,0.47,0.51,0.0,0.5,0.56,0.52,0.46,0.57,0.44,0.0,0.53,0.55,0.43,0.6,0.57,0.0,0.55,0.0,0.48,0.46,0.47,0.45,0.46,0.49,0.47,0.0,0.48,0.0,0.0,0.54,0.0,0.45,0.0,0.74,0.47,0.52,0.51,0.47,0.44,0.51,0.37,0.47,0.0,0.0,0.58,0.55,0.45,0.48,0.0,0.52,0.4,0.48,0.47,0.4,0.5,0.47,0.42,0.0,0.55,0.5,0.0,0.0,0.52,0.45,0.44,0.43,0.0,0.27,0.42,0.0,0.58,0.0,0.58,0.5,0.0,0.5,0.35,0.56,0.0,0.47,0.4,0.47,0.0,0.0,0.3,0.45,0.0,0.5,0.38,0.0,0.47,0.5,0.49,0.46,0.0,0.34,0.52,0.53,0.0,0.45,0.46,0.0,0.45,0.36,0.31,0.0,0.44,0.48,0.51,0.49,0.38,0.47,0.34,0.71,0.39,0.3,0.36,0.37,0.39,0.0,0.0,0.46,0.38,0.46,0.0,0.39,0.29,0.43,0.55,0.0,0.0,0.56,0.44,0.46,0.0,0.0,0.0,0.5,0.56,0.37,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.46,0.0,0.4,0.0,0.34,0.4,0.45,0.3,0.0,0.0,0.0,0.36,0.31,0.29,0.0,0.0,0.43,0.0,0.61,0.5,0.62,0.75,0.51,0.44,0.49,0.44,0.55,0.53,0.52,0.5,0.42,0.55,0.59,0.47,0.44,0.53,0.5,0.51,0.48,0.59,0.47,0.49,0.52,0.43,0.49,0.54,0.5,0.51,0.45,0.56,0.53,0.5,0.56,0.53,0.51,0.55,0.42,0.61,0.49,0.6,0.44,0.68,0.56,0.67,0.44,0.4,0.38,0.42,0.0,0.31,0.0,0.31,0.0,0.42,0.0,0.0,0.0,95.34
10/27/2021,0.67,0.47,0.57,0.57,0.5,0.0,0.5,0.55,0.53,0.46,0.52,0.36,0.49,0.57,0.0,0.48,0.0,0.4,0.39,0.42,0.63,0.5,0.43,0.47,0.47,0.42,0.55,0.41,0.49,0.52,0.48,0.39,0.0,0.47,0.48,0.0,0.44,0.47,0.51,0.0,0.5,0.56,0.52,0.46,0.57,0.44,0.0,0.53,0.55,0.43,0.6,0.57,0.0,0.55,0.0,0.48,0.46,0.47,0.45,0.46,0.49,0.47,0.0,0.48,0.0,0.0,0.54,0.0,0.45,0.0,0.74,0.47,0.52,0.51,0.47,0.44,0.51,0.37,0.47,0.0,0.0,0.58,0.55,0.45,0.48,0.0,0.52,0.4,0.48,0.47,0.4,0.5,0.47,0.42,0.0,0.55,0.5,0.0,0.0,0.52,0.45,0.44,0.43,0.0,0.27,0.42,0.0,0.58,0.0,0.58,0.5,0.0,0.5,0.35,0.56,0.0,0.47,0.4,0.47,0.0,0.0,0.3,0.45,0.0,0.5,0.38,0.0,0.47,0.5,0.49,0.46,0.0,0.34,0.52,0.53,0.0,0.45,0.46,0.0,0.45,0.36,0.31,0.0,0.44,0.48,0.51,0.49,0.38,0.47,0.34,0.71,0.39,0.3,0.36,0.37,0.39,0.0,0.0,0.46,0.38,0.46,0.0,0.39,0.29,0.43,0.55,0.0,0.0,0.56,0.44,0.46,0.0,0.0,0.0,0.5,0.56,0.37,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.46,0.0,0.4,0.0,0.34,0.4,0.45,0.3,0.0,0.0,0.0,0.36,0.31,0.29,0.0,0.0,0.43,0.0,0.61,0.5,0.62,0.75,0.51,0.44,0.49,0.44,0.55,0.53,0.52,0.5,0.42,0.55,0.59,0.47,0.44,0.53,0.5,0.51,0.48,0.59,0.47,0.49,0.52,0.43,0.49,0.54,0.5,0.51,0.45,0.56,0.53,0.5,0.56,0.53,0.51,0.55,0.42,0.61,0.49,0.6,0.44,0.68,0.56,0.67,0.44,0.4,0.38,0.42,0.0,0.31,0.0,0.31,0.0,0.42,0.0,0.0,0.0,95.34
10/28/2021,0.67,0.48,0.6,0.59,0.53,0.0,0.52,0.56,0.53,0.47,0.52,0.36,0.5,0.57,0.0,0.48,0.0,0.4,0.4,0.41,0.64,0.49,0.43,0.45,0.46,0.41,0.56,0.4,0.5,0.52,0.48,0.37,0.0,0.48,0.48,0.0,0.43,0.47,0.47,0.0,0.48,0.56,0.54,0.46,0.57,0.43,0.0,0.53,0.55,0.43,0.62,0.57,0.0,0.56,0.0,0.48,0.46,0.47,0.44,0.47,0.47,0.47,0.0,0.49,0.0,0.0,0.54,0.0,0.44,0.0,0.71,0.46,0.51,0.5,0.47,0.44,0.5,0.35,0.47,0.0,0.0,0.58,0.57,0.45,0.47,0.0,0.52,0.4,0.47,0.47,0.41,0.5,0.47,0.42,0.0,0.56,0.5,0.0,0.0,0.51,0.45,0.43,0.43,0.0,0.27,0.43,0.0,0.58,0.0,0.57,0.49,0.0,0.5,0.34,0.55,0.0,0.47,0.41,0.47,0.0,0.0,0.31,0.45,0.0,0.5,0.38,0.0,0.47,0.43,0.49,0.45,0.0,0.34,0.51,0.53,0.0,0.44,0.45,0.0,0.45,0.36,0.31,0.0,0.43,0.47,0.51,0.48,0.39,0.48,0.33,0.73,0.39,0.3,0.36,0.37,0.39,0.0,0.0,0.45,0.37,0.46,0.0,0.38,0.29,0.44,0.54,0.0,0.0,0.57,0.44,0.45,0.0,0.0,0.0,0.51,0.54,0.37,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.45,0.0,0.4,0.0,0.35,0.4,0.44,0.3,0.0,0.0,0.0,0.36,0.31,0.29,0.0,0.0,0.43,0.0,0.63,0.51,0.62,0.76,0.51,0.44,0.49,0.45,0.55,0.53,0.52,0.51,0.42,0.55,0.6,0.47,0.44,0.53,0.5,0.52,0.48,0.6,0.47,0.5,0.52,0.43,0.49,0.55,0.5,0.52,0.46,0.55,0.52,0.49,0.59,0.53,0.52,0.6,0.42,0.64,0.49,0.62,0.46,0.7,0.58,0.69,0.44,0.4,0.37,0.44,0.0,0.31,0.0,0.31,0.0,0.42,0.0,0.0,0.0,95.46
10/29/2021,0.67,0.48,0.6,0.59,0.53,0.0,0.52,0.56,0.53,0.47,0.52,0.36,0.5,0.57,0.0,0.48,0.0,0.4,0.4,0.41,0.64,0.49,0.43,0.45,0.46,0.41,0.56,0.4,0.5,0.52,0.48,0.37,0.0,0.48,0.48,0.0,0.43,0.47,0.47,0.0,0.48,0.56,0.54,0.46,0.57,0.43,0.0,0.53,0.55,0.43,0.62,0.57,0.0,0.56,0.0,0.48,0.46,0.47,0.44,0.47,0.47,0.47,0.0,0.49,0.0,0.0,0.54,0.0,0.44,0.0,0.71,0.46,0.51,0.5,0.47,0.44,0.5,0.35,0.47,0.0,0.0,0.58,0.57,0.45,0.47,0.0,0.52,0.4,0.47,0.47,0.41,0.5,0.47,0.42,0.0,0.56,0.5,0.0,0.0,0.51,0.45,0.43,0.43,0.0,0.27,0.43,0.0,0.58,0.0,0.57,0.49,0.0,0.5,0.34,0.55,0.0,0.47,0.41,0.47,0.0,0.0,0.31,0.45,0.0,0.5,0.38,0.0,0.47,0.43,0.49,0.45,0.0,0.34,0.51,0.53,0.0,0.44,0.45,0.0,0.45,0.36,0.31,0.0,0.43,0.47,0.51,0.48,0.39,0.48,0.33,0.73,0.39,0.3,0.36,0.37,0.39,0.0,0.0,0.45,0.37,0.46,0.0,0.38,0.29,0.44,0.54,0.0,0.0,0.57,0.44,0.45,0.0,0.0,0.0,0.51,0.54,0.37,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.45,0.0,0.4,0.0,0.35,0.4,0.44,0.3,0.0,0.0,0.0,0.36,0.31,0.29,0.0,0.0,0.43,0.0,0.63,0.51,0.62,0.76,0.51,0.44,0.49,0.45,0.55,0.53,0.52,0.51,0.42,0.55,0.6,0.47,0.44,0.53,0.5,0.52,0.48,0.6,0.47,0.5,0.52,0.43,0.49,0.55,0.5,0.52,0.46,0.55,0.52,0.49,0.59,0.53,0.52,0.6,0.42,0.64,0.49,0.62,0.46,0.7,0.58,0.69,0.44,0.4,0.37,0.44,0.0,0.31,0.0,0.31,0.0,0.42,0.0,0.0,0.0,95.46
11/01/2021,0.67,0.47,0.59,0.59,0.54,0.0,0.52,0.54,0.51,0.44,0.52,0.36,0.46,0.59,0.0,0.47,0.0,0.39,0.4,0.41,0.64,0.49,0.43,0.44,0.48,0.41,0.57,0.41,0.49,0.52,0.47,0.36,0.0,0.48,0.5,0.0,0.43,0.46,0.49,0.0,0.5,0.55,0.51,0.46,0.55,0.42,0.0,0.53,0.56,0.43,0.63,0.58,0.0,0.54,0.0,0.49,0.46,0.48,0.45,0.46,0.45,0.47,0.0,0.48,0.0,0.0,0.55,0.0,0.44,0.0,0.7,0.46,0.51,0.46,0.46,0.44,0.51,0.34,0.48,0.0,0.0,0.57,0.56,0.45,0.5,0.0,0.54,0.39,0.47,0.48,0.42,0.52,0.47,0.37,0.0,0.56,0.48,0.0,0.0,0.5,0.46,0.44,0.4,0.0,0.0,0.44,0.0,0.54,0.0,0.57,0.49,0.0,0.5,0.34,0.54,0.0,0.48,0.4,0.47,0.0,0.0,0.31,0.44,0.0,0.51,0.4,0.0,0.49,0.43,0.48,0.46,0.0,0.35,0.5,0.52,0.0,0.41,0.46,0.0,0.46,0.35,0.3,0.0,0.44,0.48,0.5,0.53,0.35,0.49,0.34,0.74,0.39,0.3,0.36,0.37,0.39,0.0,0.0,0.46,0.38,0.46,0.0,0.38,0.3,0.45,0.55,0.0,0.0,0.53,0.45,0.45,0.0,0.0,0.0,0.51,0.55,0.35,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.46,0.0,0.39,0.0,0.35,0.4,0.47,0.3,0.0,0.0,0.0,0.37,0.32,0.3,0.0,0.0,0.44,0.0,0.63,0.51,0.64,0.76,0.49,0.44,0.5,0.44,0.56,0.55,0.52,0.51,0.42,0.55,0.56,0.46,0.45,0.54,0.5,0.54,0.48,0.61,0.48,0.51,0.53,0.43,0.49,0.54,0.51,0.52,0.46,0.55,0.53,0.48,0.59,0.53,0.5,0.6,0.42,0.64,0.48,0.58,0.45,0.71,0.61,0.66,0.45,0.41,0.36,0.43,0.0,0.29,0.0,0.31,0.0,0.44,0.26,0.0,0.0,95.33
11/02/2021,0.67,0.48,0.59,0.59,0.54,0.0,0.52,0.54,0.51,0.42,0.53,0.37,0.46,0.61,0.0,0.47,0.0,0.39,0.41,0.41,0.65,0.48,0.43,0.43,0.49,0.0,0.57,0.48,0.5,0.51,0.5,0.36,0.0,0.48,0.51,0.0,0.42,0.48,0.49,0.0,0.5,0.55,0.51,0.45,0.55,0.42,0.0,0.53,0.56,0.44,0.63,0.58,0.0,0.55,0.0,0.49,0.46,0.49,0.46,0.46,0.45,0.48,0.0,0.49,0.0,0.0,0.55,0.0,0.45,0.0,0.73,0.46,0.52,0.44,0.46,0.43,0.51,0.39,0.48,0.0,0.0,0.57,0.55,0.44,0.49,0.0,0.51,0.39,0.47,0.49,0.41,0.52,0.46,0.37,0.0,0.55,0.49,0.0,0.0,0.5,0.46,0.44,0.4,0.0,0.0,0.43,0.0,0.53,0.0,0.57,0.48,0.0,0.5,0.34,0.54,0.0,0.48,0.42,0.47,0.0,0.0,0.31,0.45,0.0,0.51,0.4,0.0,0.46,0.43,0.51,0.47,0.0,0.36,0.51,0.54,0.0,0.41,0.46,0.0,0.46,0.35,0.3,0.0,0.44,0.48,0.5,0.52,0.35,0.48,0.34,0.73,0.38,0.29,0.37,0.38,0.38,0.0,0.0,0.46,0.37,0.46,0.0,0.38,0.29,0.45,0.54,0.0,0.0,0.54,0.45,0.45,0.0,0.0,0.0,0.51,0.56,0.35,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.46,0.0,0.38,0.0,0.36,0.39,0.47,0.28,0.0,0.0,0.0,0.35,0.31,0.31,0.0,0.0,0.43,0.0,0.65,0.53,0.63,0.8,0.48,0.45,0.5,0.44,0.56,0.54,0.52,0.5,0.43,0.55,0.56,0.46,0.45,0.53,0.5,0.53,0.48,0.61,0.48,0.52,0.53,0.43,0.49,0.53,0.52,0.52,0.47,0.55,0.53,0.47,0.58,0.52,0.51,0.59,0.43,0.64,0.47,0.58,0.47,0.68,0.62,0.67,0.45,0.41,0.36,0.42,0.0,0.29,0.0,0.32,0.0,0.43,0.26,0.42,0.0,95.53
