,AAPL,MSFT,AMZN,FB,GOOGL,GOOG,TSLA,V,NVDA,UNH,MA,PYPL,ADBE,NFLX,CRM,ABBV,ACN,AVGO,HD,NKE,LLY,MRK,QCOM,PEP,COST,PG,LOW,AMGN,ORCL,AMAT,KO,AMT,INTU,TMO,UPS,ISRG,BKNG,LMT,LRCX,NOW,AMD,CHTR,TXN,SQ,ABT,UNP,SBUX,ZTS,MMM,CCI,ADP,SHW,TJX,EQIX,EL,JNJ,ILMN,EW,ZM,AON,MCO,MMC,VRTX,BMY,SPGI,UBER,MRNA,NOC,DG,KLAC,REGN,IDXX,ALGN,ADSK,WDAY,TWLO,MO,VEEV,CMG,ROKU,MSCI,ORLY,LULU,DOCU,EBAY,ROST,SNPS,CDNS,MNST,PANW,DXCM,CSGP,SPG,SPOT,ITW,MTCH,XLNX,TEAM,HCA,RMD,ATVI,MCHP,FTNT,ANSS,SYK,MTD,SYY,PSA,CTAS,VRSK,CPRT,OKTA,PAYX,WST,ANTM,EPAM,CRWD,MCD,FAST,BLL,TTD,CI,ZBRA,CERN,CDW,APH,INFO,MCK,FLT,ODFL,ICE,WORK,TER,PINS,HUM,CHD,EFX,TSCO,HUBS,RNG,NVCR,FISV,IT,W,LNG,SPLK,SGEN,TTWO,HSY,ETSY,AZO,BURL,TRU,GNRC,BR,PODD,BAX,ULTA,IQV,MKTX,POOL,PGR,DPZ,COUP,ANET,HZNP,CAH,ALNY,PAYC,AVTR,TYL,ZEN,CLX,INCY,MPWR,MDB,TDOC,AKAM,ENPH,TECH,ROK,NLOK,CVNA,GWW,CRL,ENTG,EXAS,FICO,CARR,ZS,PTC,DDOG,GDDY,EXR,CGNX,STNE,VRSN,EXPD,LYV,BMRN,CAT,DE,AXP,BX,TGT,ECL,PLTR,A,MAR,CL,HON,PTON,FDX,DAL,SNOW,MXIM,NET,EXPE,KMB,HLT,TT,Z,DFS,WAT,LVS,NXPI,PLUG,VFC,PPG,LYFT,TXG,DIS,AMP,U,FCX,DKNG,NVAX,PXD,WIX,SWKS,TROW,BILL,XYL,ABMD,AVLR,ADI,KEYS,RGEN,DASH,n/a,UPST,CZR,TREX,FDS,HPQ,JBHT,ON,DHI,APO,MU,DT,DHR,WM,FIVE,IRM,ARES,PEN,FND,GLOB,NVR,SUM
09/23/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
09/24/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
09/27/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
09/28/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
09/29/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
09/30/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
10/01/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
10/04/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
10/05/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
10/06/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
10/07/2021,10.57,10.09,6.68,4.02,3.31,3.16,2.53,1.72,2.37,0.12,1.34,1.5,1.4,1.09,0.21,0.95,0.76,0.88,1.55,0.9,0.77,0.0,0.73,0.79,0.83,0.0,0.65,0.47,0.64,0.55,0.68,0.58,0.64,0.09,0.63,0.55,0.42,0.35,0.38,0.56,0.59,0.45,0.48,0.46,0.49,0.4,0.61,0.41,0.07,0.37,0.36,0.33,0.39,0.24,0.35,0.0,0.3,0.32,0.27,0.17,0.26,0.0,0.09,0.0,0.34,0.24,0.56,0.0,0.1,0.23,0.0,0.25,0.25,0.3,0.22,0.07,0.23,0.2,0.24,0.18,0.16,0.0,0.2,0.25,0.23,0.18,0.14,0.2,0.15,0.19,0.23,0.11,0.17,0.14,0.29,0.16,0.17,0.21,0.29,0.17,0.0,0.15,0.19,0.0,0.18,0.16,0.17,0.17,0.15,0.09,0.13,0.14,0.14,0.15,0.0,0.15,0.2,0.14,0.13,0.0,0.15,0.0,0.14,0.0,0.12,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.1,0.14,0.09,0.0,0.0,0.11,0.0,0.09,0.11,0.09,0.0,0.1,0.12,0.0,0.08,0.07,0.12,0.08,0.09,0.0,0.09,0.11,0.08,0.09,0.0,0.0,0.08,0.09,0.0,0.0,0.1,0.11,0.1,0.08,0.06,0.07,0.0,0.1,0.09,0.0,0.0,0.1,0.09,0.1,0.0,0.11,0.07,0.09,0.07,0.07,0.0,0.1,0.1,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.44,0.47,0.3,0.38,0.24,0.22,0.19,0.21,0.16,0.15,0.15,0.12,0.13,0.11,0.15,0.0,0.13,0.09,0.1,0.1,0.1,0.07,0.1,0.1,0.07,0.08,0.0,0.07,0.07,0.0,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.06,0.0,0.06,0.07,0.09,0.07,0.07,0.07,0.15,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86
